row_id,r2_increment,r2_with,r2_without,r2adj_increment,r2adj_with,r2adj_without,x,n_reg_with,supple
298,0.10067435594770863,0.28545411311342445,0.18477975716571582,0.1005880577634859,0.28521328708199223,0.18462522931850633,domain_name,4,age_group;gender_group;scale_type
299,0.11049631755802403,0.4167088027263497,0.30621248516832567,0.11045448387325829,0.4163892786522475,0.3059347947789892,domain_name,4,gender_group;panel;scale_type
300,0.17529073488342525,0.1790393490221288,0.0037486141387035733,0.17517707783204695,0.1788837330604861,0.0037066552284391596,domain_name,3,gender_group;scale_type
301,0.1065855775994336,0.4495313370981407,0.3429457594987071,0.10656047985278883,0.4491601590377311,0.3425996791849423,domain_name,4,age_group;panel;scale_type
302,0.10072997864344466,0.28527876798252166,0.184548789339077,0.10064154770116607,0.2850529429313302,0.18441139523016414,domain_name,3,age_group;scale_type
303,0.11055142371061571,0.4166551760350922,0.3061037523244765,0.11050727804407867,0.41634791957547823,0.30584064153139956,domain_name,3,panel;scale_type
304,0.17546094475321028,0.1788324229866865,0.0033714782334762277,0.1753435744576598,0.1786940657360786,0.003350491278418799,domain_name,2,scale_type
305,0.10393379571477518,0.44734454568597276,0.3434107499711976,0.10390916601091593,0.44696023959206765,0.3430510735811517,domain_name,5,age_group;gender_group;panel;sample_size
306,0.08215901888526031,0.27026281950668835,0.18810380062142804,0.08206697063935553,0.2700168734976327,0.18794990285827717,domain_name,4,age_group;gender_group;sample_size
307,0.10881863379490414,0.4206845033058512,0.3118658695109471,0.10877671519666976,0.4203671571011435,0.3115904419044737,domain_name,4,gender_group;panel;sample_size
308,0.15031185977058764,0.15555040592749267,0.00523854615690503,0.15019368755676976,0.1553903375545641,0.005196649997794345,domain_name,3,gender_group;sample_size
309,0.10395995117816037,0.4473427519646426,0.34338280078648226,0.10393314748412963,0.4469700981530421,0.3430369506689125,domain_name,4,age_group;panel;sample_size
310,0.082007149577493,0.2692318817831518,0.18722473220565883,0.0819131975567321,0.26900098651893867,0.18708778896220657,domain_name,3,age_group;sample_size
311,0.10874246225179035,0.4205710218206749,0.31182855956888456,0.10869820839397826,0.4202658278957111,0.31156761950173284,domain_name,3,panel;sample_size
312,0.1503315780983145,0.15464138470596575,0.004309806607651268,0.15021011213299518,0.15449895154486226,0.004288839411867085,domain_name,2,sample_size
313,0.10316257413789276,0.44615985212128034,0.3429972779833876,0.10313517588149324,0.44578640068667397,0.34265122480518073,domain_name,4,age_group;gender_group;panel
314,0.07914521865127325,0.2606062246504347,0.18146100599916146,0.07904951236828062,0.26037260400270656,0.18132309163442595,domain_name,3,age_group;gender_group
315,0.10776289410525836,0.41377540958274694,0.3060125154774886,0.10771726621766464,0.4134666363069921,0.30574937008932745,domain_name,3,gender_group;panel
316,0.14737695904182727,0.14777964809961697,4.026890577896906e-4,0.14725441922904814,0.14763605881516195,3.816395861138133e-4,domain_name,2,gender_group
317,0.10321833212307063,0.44609759182842507,0.34287925970535443,0.10318878172624968,0.4457357777053411,0.34254699597909144,domain_name,3,age_group;panel
318,0.0791607835084675,0.26037074107802005,0.18120995756955255,0.0790633822595016,0.26015263029076563,0.18108924803126403,domain_name,2,age_group
319,0.10781646218268248,0.41372035419916525,0.30590389201648277,0.10776857810846896,0.41342391026154335,0.3056553321530744,domain_name,2,panel
320,0.14749819636158884,0.14749819636158884,0,0.14737251689093755,0.14737251689093755,0,domain_name,1,
321,0.002990509015726839,0.4663044142003073,0.4633139051845805,0.002981396974638617,0.46591078362115723,0.4629293866465186,scale_type,7,age_group;domain_name;gender_group;panel;sample_size;time_diff_mean
322,0.004205622795238062,0.3784276344303622,0.37422201163512414,0.004194030436265428,0.3781919473249663,0.3739979168887009,scale_type,6,age_group;domain_name;gender_group;sample_size;time_diff_mean
323,0.0022897483986213385,0.4363348033497376,0.4340450549511163,0.0022791678388320857,0.43600226451772384,0.43372309667889175,scale_type,6,domain_name;gender_group;panel;sample_size;time_diff_mean
324,0.003656364356794728,0.3243027302835457,0.320646365926751,0.003642899663437338,0.3241461805138234,0.32050328085038604,scale_type,5,domain_name;gender_group;sample_size;time_diff_mean
325,0.002976849820030658,0.46619922559785487,0.4632223757778242,0.0029676634751714115,0.4658167743002113,0.4628491108250399,scale_type,6,age_group;domain_name;panel;sample_size;time_diff_mean
326,0.004238536612883814,0.3782361820860042,0.37399764547312037,0.0042268632429817155,0.37801352483742523,0.3737866615944435,scale_type,5,age_group;domain_name;sample_size;time_diff_mean
327,0.002292734479776515,0.4363151540048279,0.4340224195250514,0.002282107372000075,0.4359944871378212,0.4337123797658211,scale_type,5,domain_name;panel;sample_size;time_diff_mean
328,0.0036720721373340592,0.3242456174847369,0.32057354534740284,0.003658532793183178,0.32410329048068975,0.3204447576875066,scale_type,4,domain_name;sample_size;time_diff_mean
329,0.0029407094661693667,0.4662004949145346,0.4632597854483652,0.0029314980167617355,0.46581804452631614,0.4628865465095544,scale_type,6,age_group;domain_name;gender_group;panel;time_diff_mean
330,0.004348955748049166,0.3778981400114199,0.37354918426337075,0.004337312469842147,0.377675361708003,0.37333804923816083,scale_type,5,age_group;domain_name;gender_group;time_diff_mean
331,0.002488069861635245,0.4336497762320724,0.43116170637043716,0.002477493568722733,0.4333275930952105,0.4308500995264878,scale_type,5,domain_name;gender_group;panel;time_diff_mean
332,0.0035975960855118005,0.32413492776718544,0.32053733168167364,0.003584040292382351,0.32399257744973287,0.3204085371573505,scale_type,4,domain_name;gender_group;time_diff_mean
333,0.0029421454144065162,0.4661402170004504,0.46319807158604387,0.002932872127732633,0.465768981058968,0.4628361089312354,scale_type,5,age_group;domain_name;panel;time_diff_mean
334,0.004361912738754248,0.3778012835422847,0.37343937080353046,0.00435018042786206,0.3775915816177524,0.37324140118989035,scale_type,4,age_group;domain_name;time_diff_mean
335,0.0024893403137932757,0.4335979182089147,0.4311085778951214,0.002478711651096477,0.4332876459099331,0.4308089342588366,scale_type,4,domain_name;panel;time_diff_mean
336,0.0036090726254891514,0.32403904496993874,0.3204299723444496,0.003595441562436852,0.3239109142076121,0.32031547264517524,scale_type,3,domain_name;time_diff_mean
337,1.2985841453100333e-4,0.3573715433832691,0.3572416849687381,1.1638444792061442e-4,0.3569924195387385,0.3568760350908179,scale_type,6,age_group;gender_group;panel;sample_size;time_diff_mean
338,8.3878827392464e-4,0.2535948245714176,0.25275603629749294,8.232405533639131e-4,0.2534218927518441,0.2525986521984802,scale_type,5,age_group;gender_group;sample_size;time_diff_mean
339,3.641472176795779e-4,0.32256656851427656,0.322202421296597,3.500232591819863e-4,0.32226686972643637,0.3219168464672544,scale_type,5,gender_group;panel;sample_size;time_diff_mean
340,0.0032904441960235897,0.14349876749310161,0.14020832329707802,0.003272613634402899,0.14342661828956305,0.14015400465516015,scale_type,4,gender_group;sample_size;time_diff_mean
341,1.322818022683192e-4,0.3571546720608169,0.3570223902585486,1.1880242463824242e-4,0.35678897268332843,0.3566701702586902,scale_type,5,age_group;panel;sample_size;time_diff_mean
342,8.20763299313465e-4,0.2533039512685627,0.25248318796924923,8.051890270357465e-4,0.25314668257108974,0.252341493544054,scale_type,4,age_group;sample_size;time_diff_mean
343,3.638738410129405e-4,0.32256472124311253,0.3222008474020996,3.497426613634502e-4,0.32227929906073804,0.3219295563993746,scale_type,4,panel;sample_size;time_diff_mean
344,0.0032695243333316637,0.1433590386087621,0.14008951427543043,0.0032516214118518683,0.14330491901805797,0.1400532976062061,scale_type,3,sample_size;time_diff_mean
345,1.4034255853800914e-4,0.35713039852051004,0.35699005596197203,1.2686708483955478e-4,0.3567646853343833,0.35663781824954377,scale_type,5,age_group;gender_group;panel;time_diff_mean
346,7.546331693437658e-4,0.25296652176672585,0.2522118885973821,7.390392536006374e-4,0.252809182000043,0.25207014274644235,scale_type,4,age_group;gender_group;time_diff_mean
347,3.123092248485948e-4,0.3197708261733511,0.3194585169485025,2.980985255042201e-4,0.3194842268458631,0.31918612832035886,scale_type,4,gender_group;panel;time_diff_mean
348,0.0034117715968678963,0.14323343414749162,0.13982166255062373,0.0033938720211906803,0.14317930662153533,0.13978543460034465,scale_type,3,gender_group;time_diff_mean
349,1.4019707391821346e-4,0.35701020600342515,0.35687000892950693,1.267166025331612e-4,0.35665797932909127,0.3565312627265581,scale_type,4,age_group;panel;time_diff_mean
350,7.492946060246308e-4,0.25280389520788354,0.2520546006018589,7.336811315490355e-4,0.2526622615738665,0.2519285804423175,scale_type,3,age_group;time_diff_mean
351,3.121733744421151e-4,0.3196622421235926,0.3193500687491505,2.97954357690311e-4,0.31938993503701896,0.31909198067932865,scale_type,3,panel;time_diff_mean
352,0.0034003778509213434,0.143018861123893,0.13961848327297166,0.003382402428618425,0.14298276782935437,0.13960036540073595,scale_type,2,time_diff_mean
353,0.0032060681006144676,0.45055061378658723,0.44734454568597276,0.003196711163621746,0.4501569507556894,0.44696023959206765,scale_type,6,age_group;domain_name;gender_group;panel;sample_size
354,0.021996171997680336,0.2922589915043687,0.27026281950668835,0.021988671824893613,0.2920055453225263,0.2700168734976327,scale_type,5,age_group;domain_name;gender_group;sample_size
355,0.0025472304714617144,0.42323173377731294,0.4206845033058512,0.002536466963388384,0.42290362406453186,0.4203671571011435,scale_type,5,domain_name;gender_group;panel;sample_size
356,0.02834461759954604,0.1838950235270387,0.15555040592749267,0.028332798406082493,0.1837231359606466,0.1553903375545641,scale_type,4,domain_name;gender_group;sample_size
357,0.0032075626400448476,0.4505503146046875,0.4473427519646426,0.0031981395884869146,0.45016823774152903,0.4469700981530421,scale_type,5,age_group;domain_name;panel;sample_size
358,0.022271740673480367,0.2915036224566322,0.2692318817831518,0.022263848794671248,0.2912648353136099,0.26900098651893867,scale_type,4,age_group;domain_name;sample_size
359,0.0025556295549112873,0.4231266513755862,0.4205710218206749,0.002544815071973572,0.42281064296768467,0.4202658278957111,scale_type,4,domain_name;panel;sample_size
360,0.028623900466872382,0.18326528517283813,0.15464138470596575,0.028611518707305272,0.18311047025216753,0.15449895154486226,scale_type,3,domain_name;sample_size
361,0.0034321805586672305,0.4495920326799476,0.44615985212128034,0.0034228887590870283,0.449209289445761,0.44578640068667397,scale_type,5,age_group;domain_name;gender_group;panel
362,0.024847888462989742,0.28545411311342445,0.2606062246504347,0.024840683079285664,0.28521328708199223,0.26037260400270656,scale_type,4,age_group;domain_name;gender_group
363,0.002933393143602747,0.4167088027263497,0.41377540958274694,0.0029226423452554107,0.4163892786522475,0.4134666363069921,scale_type,4,domain_name;gender_group;panel
364,0.031259700922511846,0.1790393490221288,0.14777964809961697,0.031247674245324153,0.1788837330604861,0.14763605881516195,scale_type,3,domain_name;gender_group
365,0.0034337452697156268,0.4495313370981407,0.44609759182842507,0.0034243813323899808,0.4491601590377311,0.4457357777053411,scale_type,4,age_group;domain_name;panel
366,0.024908026904501612,0.28527876798252166,0.26037074107802005,0.02490031264056458,0.2850529429313302,0.26015263029076563,scale_type,3,age_group;domain_name
367,0.0029348218359269707,0.4166551760350922,0.41372035419916525,0.0029240093139348833,0.41634791957547823,0.41342391026154335,scale_type,3,domain_name;panel
368,0.03133422662509766,0.1788324229866865,0.14749819636158884,0.031321548845141045,0.1786940657360786,0.14737251689093755,scale_type,2,domain_name
369,7.94481226581989e-5,0.3434901980938558,0.3434107499711976,6.565174182493472e-5,0.34311672532297666,0.3430510735811517,scale_type,5,age_group;gender_group;panel;sample_size
370,0.0022735599448339694,0.190377360566262,0.18810380062142804,0.002256935447736308,0.19020683830601348,0.18794990285827717,scale_type,4,age_group;gender_group;sample_size
371,2.7750042258917196e-4,0.31214336993353625,0.3118658695109471,2.631150437178986e-4,0.3118535569481916,0.3115904419044737,scale_type,4,gender_group;panel;sample_size
372,0.0024474986091544745,0.007686044766059504,0.00523854615690503,0.0024267038306055033,0.007623353828399848,0.005196649997794345,scale_type,3,gender_group;sample_size
373,8.028322612846361e-5,0.3434630840126107,0.34338280078648226,6.648562198507957e-5,0.34310343629089757,0.3430369506689125,scale_type,4,age_group;panel;sample_size
374,0.0023655288378912342,0.18959026104355006,0.18722473220565883,0.002348856081962558,0.18943664504416913,0.18708778896220657,scale_type,3,age_group;sample_size
375,2.761422704372629e-4,0.3121047018393218,0.31182855956888456,2.6175032442166124e-4,0.3118293698261545,0.31156761950173284,scale_type,3,panel;sample_size
376,0.0025381896185134034,0.0068479962261646715,0.004309806607651268,0.0025173284400573648,0.0068061678519244495,0.004288839411867085,scale_type,2,sample_size
377,6.659475693709949e-5,0.3430638727403247,0.3429972779833876,5.278152744214726e-5,0.3427040063326229,0.34265122480518073,scale_type,4,age_group;gender_group;panel
378,0.0033187511665543623,0.18477975716571582,0.18146100599916146,0.003302137684080386,0.18462522931850633,0.18132309163442595,scale_type,3,age_group;gender_group
379,1.9996969083707627e-4,0.30621248516832567,0.3060125154774886,1.8542468966176173e-4,0.3059347947789892,0.30574937008932745,scale_type,3,gender_group;panel
380,0.003345925080913883,0.0037486141387035733,4.026890577896906e-4,0.0033250156423253463,0.0037066552284391596,3.816395861138133e-4,scale_type,2,gender_group
381,6.649979335265899e-5,0.3429457594987071,0.34287925970535443,5.268320585083419e-5,0.3425996791849423,0.34254699597909144,scale_type,3,age_group;panel
382,0.0033388317695244585,0.184548789339077,0.18120995756955255,0.003322147198900116,0.18441139523016414,0.18108924803126403,scale_type,2,age_group
383,1.9986030799373777e-4,0.3061037523244765,0.30590389201648277,1.8530937832517136e-4,0.30584064153139956,0.3056553321530744,scale_type,2,panel
384,0.0033714782334762277,0.0033714782334762277,0,0.003350491278418799,0.003350491278418799,0,scale_type,1,
385,0.015753800413720098,0.4663044142003073,0.45055061378658723,0.01575383286546783,0.46591078362115723,0.4501569507556894,time_diff_mean,7,age_group;domain_name;gender_group;panel;sample_size;scale_type
386,0.08616864292599352,0.3784276344303622,0.2922589915043687,0.08618640200243999,0.3781919473249663,0.2920055453225263,time_diff_mean,6,age_group;domain_name;gender_group;sample_size;scale_type
387,0.013103069572424686,0.4363348033497376,0.42323173377731294,0.013098640453191979,0.43600226451772384,0.42290362406453186,time_diff_mean,6,domain_name;gender_group;panel;sample_size;scale_type
388,0.14040770675650702,0.3243027302835457,0.1838950235270387,0.14042304455317678,0.3241461805138234,0.1837231359606466,time_diff_mean,5,domain_name;gender_group;sample_size;scale_type
389,0.015648910993167398,0.46619922559785487,0.4505503146046875,0.015648536558682258,0.4658167743002113,0.45016823774152903,time_diff_mean,6,age_group;domain_name;panel;sample_size;scale_type
390,0.08673255962937199,0.3782361820860042,0.2915036224566322,0.08674868952381531,0.37801352483742523,0.2912648353136099,time_diff_mean,5,age_group;domain_name;sample_size;scale_type
391,0.013188502629241705,0.4363151540048279,0.4231266513755862,0.013183844170136516,0.4359944871378212,0.42281064296768467,time_diff_mean,5,domain_name;panel;sample_size;scale_type
392,0.14098033231189877,0.3242456174847369,0.18326528517283813,0.14099282022852222,0.32410329048068975,0.18311047025216753,time_diff_mean,4,domain_name;sample_size;scale_type
393,0.016608462234587007,0.4662004949145346,0.4495920326799476,0.01660875508055515,0.46581804452631614,0.449209289445761,time_diff_mean,6,age_group;domain_name;gender_group;panel;scale_type
394,0.09244402689799547,0.3778981400114199,0.28545411311342445,0.09246207462601075,0.377675361708003,0.28521328708199223,time_diff_mean,5,age_group;domain_name;gender_group;scale_type
395,0.016940973505722712,0.4336497762320724,0.4167088027263497,0.01693831444296301,0.4333275930952105,0.4163892786522475,time_diff_mean,5,domain_name;gender_group;panel;scale_type
396,0.14509557874505663,0.32413492776718544,0.1790393490221288,0.14510884438924676,0.32399257744973287,0.1788837330604861,time_diff_mean,4,domain_name;gender_group;scale_type
397,0.016608879902309692,0.4661402170004504,0.4495313370981407,0.016608822021236924,0.465768981058968,0.4491601590377311,time_diff_mean,5,age_group;domain_name;panel;scale_type
398,0.09252251555976304,0.3778012835422847,0.28527876798252166,0.0925386386864222,0.3775915816177524,0.2850529429313302,time_diff_mean,4,age_group;domain_name;scale_type
399,0.016942742173822467,0.4335979182089147,0.4166551760350922,0.01693972633445484,0.4332876459099331,0.41634791957547823,time_diff_mean,4,domain_name;panel;scale_type
400,0.14520662198325224,0.32403904496993874,0.1788324229866865,0.1452168484715335,0.3239109142076121,0.1786940657360786,time_diff_mean,3,domain_name;scale_type
401,0.013881345289413316,0.3573715433832691,0.3434901980938558,0.013875694215761847,0.3569924195387385,0.34311672532297666,time_diff_mean,6,age_group;gender_group;panel;sample_size;scale_type
402,0.06321746400515557,0.2535948245714176,0.190377360566262,0.06321505444583064,0.2534218927518441,0.19020683830601348,time_diff_mean,5,age_group;gender_group;sample_size;scale_type
403,0.010423198580740312,0.32256656851427656,0.31214336993353625,0.010413312778244754,0.32226686972643637,0.3118535569481916,time_diff_mean,5,gender_group;panel;sample_size;scale_type
404,0.13581272272704212,0.14349876749310161,0.007686044766059504,0.1358032644611632,0.14342661828956305,0.007623353828399848,time_diff_mean,4,gender_group;sample_size;scale_type
405,0.013691588048206194,0.3571546720608169,0.3434630840126107,0.013685536392430864,0.35678897268332843,0.34310343629089757,time_diff_mean,5,age_group;panel;sample_size;scale_type
406,0.06371369022501264,0.2533039512685627,0.18959026104355006,0.06371003752692062,0.25314668257108974,0.18943664504416913,time_diff_mean,4,age_group;sample_size;scale_type
407,0.01046001940379071,0.32256472124311253,0.3121047018393218,0.010449929234583544,0.32227929906073804,0.3118293698261545,time_diff_mean,4,panel;sample_size;scale_type
408,0.13651104238259743,0.1433590386087621,0.0068479962261646715,0.13649875116613353,0.14330491901805797,0.0068061678519244495,time_diff_mean,3,sample_size;scale_type
409,0.014066525780185357,0.35713039852051004,0.3430638727403247,0.014060679001760445,0.3567646853343833,0.3427040063326229,time_diff_mean,5,age_group;gender_group;panel;scale_type
410,0.06818676460101003,0.25296652176672585,0.18477975716571582,0.06818395268153665,0.252809182000043,0.18462522931850633,time_diff_mean,4,age_group;gender_group;scale_type
411,0.013558341005025454,0.3197708261733511,0.30621248516832567,0.013549432066873868,0.3194842268458631,0.3059347947789892,time_diff_mean,4,gender_group;panel;scale_type
412,0.13948482000878806,0.14323343414749162,0.0037486141387035733,0.13947265139309617,0.14317930662153533,0.0037066552284391596,time_diff_mean,3,gender_group;scale_type
413,0.014064446504718053,0.35701020600342515,0.3429457594987071,0.014058300144148994,0.35665797932909127,0.3425996791849423,time_diff_mean,4,age_group;panel;scale_type
414,0.06825510586880654,0.25280389520788354,0.184548789339077,0.06825086634370237,0.2526622615738665,0.18441139523016414,time_diff_mean,3,age_group;scale_type
415,0.013558489799116114,0.3196622421235926,0.3061037523244765,0.013549293505619397,0.31938993503701896,0.30584064153139956,time_diff_mean,3,panel;scale_type
416,0.13964738289041678,0.143018861123893,0.0033714782334762277,0.13963227655093557,0.14298276782935437,0.003350491278418799,time_diff_mean,2,scale_type
417,0.015969359498607727,0.4633139051845805,0.44734454568597276,0.01596914705445096,0.4629293866465186,0.44696023959206765,time_diff_mean,6,age_group;domain_name;gender_group;panel;sample_size
418,0.1039591921284358,0.37422201163512414,0.27026281950668835,0.10398104339106817,0.3739979168887009,0.2700168734976327,time_diff_mean,5,age_group;domain_name;gender_group;sample_size
419,0.013360551645265062,0.4340450549511163,0.4206845033058512,0.013355939577748277,0.43372309667889175,0.4203671571011435,time_diff_mean,5,domain_name;gender_group;panel;sample_size
420,0.16509595999925833,0.320646365926751,0.15555040592749267,0.16511294329582193,0.32050328085038604,0.1553903375545641,time_diff_mean,4,domain_name;gender_group;sample_size
421,0.015879623813181587,0.4632223757778242,0.4473427519646426,0.01587901267199776,0.4628491108250399,0.4469700981530421,time_diff_mean,5,age_group;domain_name;panel;sample_size
422,0.10476576368996854,0.37399764547312037,0.2692318817831518,0.10478567507550485,0.3737866615944435,0.26900098651893867,time_diff_mean,4,age_group;domain_name;sample_size
423,0.013451397704376478,0.4340224195250514,0.4205710218206749,0.013446551870110013,0.4337123797658211,0.4202658278957111,time_diff_mean,4,domain_name;panel;sample_size
424,0.1659321606414371,0.32057354534740284,0.15464138470596575,0.16594580614264431,0.3204447576875066,0.15449895154486226,time_diff_mean,3,domain_name;sample_size
425,0.01709993332708487,0.4632597854483652,0.44615985212128034,0.01710014582288044,0.4628865465095544,0.44578640068667397,time_diff_mean,5,age_group;domain_name;gender_group;panel
426,0.11294295961293604,0.37354918426337075,0.2606062246504347,0.11296544523545426,0.37333804923816083,0.26037260400270656,time_diff_mean,4,age_group;domain_name;gender_group
427,0.017386296787690214,0.43116170637043716,0.41377540958274694,0.017383463219495687,0.4308500995264878,0.4134666363069921,time_diff_mean,4,domain_name;gender_group;panel
428,0.17275768358205668,0.32053733168167364,0.14777964809961697,0.17277247834218856,0.3204085371573505,0.14763605881516195,time_diff_mean,3,domain_name;gender_group
429,0.017100479757618803,0.46319807158604387,0.44609759182842507,0.017100331225894272,0.4628361089312354,0.4457357777053411,time_diff_mean,4,age_group;domain_name;panel
430,0.1130686297255104,0.37343937080353046,0.26037074107802005,0.11308877089912472,0.37324140118989035,0.26015263029076563,time_diff_mean,3,age_group;domain_name
431,0.017388223695956162,0.4311085778951214,0.41372035419916525,0.017385023997293247,0.4308089342588366,0.41342391026154335,time_diff_mean,3,domain_name;panel
432,0.17293177598286075,0.3204299723444496,0.14749819636158884,0.17294295575423768,0.32031547264517524,0.14737251689093755,time_diff_mean,2,domain_name
433,0.013830934997540512,0.3572416849687381,0.3434107499711976,0.013824961509666167,0.3568760350908179,0.3430510735811517,time_diff_mean,5,age_group;gender_group;panel;sample_size
434,0.0646522356760649,0.25275603629749294,0.18810380062142804,0.06464874934020304,0.2525986521984802,0.18794990285827717,time_diff_mean,4,age_group;gender_group;sample_size
435,0.010336551785649906,0.322202421296597,0.3118658695109471,0.010326404562780667,0.3219168464672544,0.3115904419044737,time_diff_mean,4,gender_group;panel;sample_size
436,0.134969777140173,0.14020832329707802,0.00523854615690503,0.1349573546573658,0.14015400465516015,0.005196649997794345,time_diff_mean,3,gender_group;sample_size
437,0.013639589472066338,0.3570223902585486,0.34338280078648226,0.013633219589777701,0.3566701702586902,0.3430369506689125,time_diff_mean,4,age_group;panel;sample_size
438,0.0652584557635904,0.25248318796924923,0.18722473220565883,0.06525370458184743,0.252341493544054,0.18708778896220657,time_diff_mean,3,age_group;sample_size
439,0.010372287833215033,0.3222008474020996,0.31182855956888456,0.010361936897641755,0.3219295563993746,0.31156761950173284,time_diff_mean,3,panel;sample_size
440,0.13577970766777916,0.14008951427543043,0.004309806607651268,0.13576445819433902,0.1400532976062061,0.004288839411867085,time_diff_mean,2,sample_size
441,0.013992777978584447,0.35699005596197203,0.3429972779833876,0.013986593444363038,0.35663781824954377,0.34265122480518073,time_diff_mean,4,age_group;gender_group;panel
442,0.07075088259822063,0.2522118885973821,0.18146100599916146,0.0707470511120164,0.25207014274644235,0.18132309163442595,time_diff_mean,3,age_group;gender_group
443,0.013446001471013935,0.3194585169485025,0.3060125154774886,0.01343675823103141,0.31918612832035886,0.30574937008932745,time_diff_mean,3,gender_group;panel
444,0.13941897349283403,0.13982166255062373,4.026890577896906e-4,0.13940379501423084,0.13978543460034465,3.816395861138133e-4,time_diff_mean,2,gender_group
445,0.013990749224152499,0.35687000892950693,0.34287925970535443,0.013984266747466667,0.3565312627265581,0.34254699597909144,time_diff_mean,3,age_group;panel
446,0.07084464303230636,0.2520546006018589,0.18120995756955255,0.07083933241105345,0.2519285804423175,0.18108924803126403,time_diff_mean,2,age_group
447,0.013446176732667736,0.3193500687491505,0.30590389201648277,0.013436648526254258,0.31909198067932865,0.3056553321530744,time_diff_mean,2,panel
448,0.13961848327297166,0.13961848327297166,0,0.13960036540073595,0.13960036540073595,0,time_diff_mean,1,
