panel,sample,wave_id_t1,wave_year_t1,wave_id_t2,wave_year_t2,time_diff_mean,time_diff_median,time_diff_min,time_diff_max,time_diff_sd,year_age_group,age_group,age_mean,age_median,age_min,age_max,age_sd,gender_group,prop_female,n,attrition_rate,varcode,cor_pearson,cor_spearman,icc2_1,cor_pearson_log,cor_spearman_log,icc2_1_log,coeff_var_t1,coeff_var_t2,skewness_t1,skewness_t2,measure_category,general_domain,domain_name,scale_type,scale_length,time_frame,behav_type,behav_paid,continent,country,language,data_collect_mode,sample_type
DRICHOUTIS,DRICHOUTIS,W1,2013,W2,2014,1,1,1,1,0,20,30-49,39.704081632653065,38,33,45,4.430934330907399,male,0,98,0.1009174311926605,RISK_GEN_ORD11A,0.5811676990048056,0.5002266404901499,0.571661894584022,0.5414283845071517,0.5002266404901499,0.5362224337284315,0.4748170109520305,0.4327230180883933,0.008488222272553192,0.1766507847813022,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W2,2014,1,1,1,1,0,20,30-49,40.08411214953271,38,33,45,4.468171495769351,all,0.08411214953271028,107,0.10084033613445376,RISK_GEN_ORD11A,0.5807123780579708,0.49860871010096186,0.573289130949562,0.5454360052013152,0.49860871010096186,0.5411393434663503,0.468453715245077,0.41900591126250186,0.0521144800030161,0.0552551149109184,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W2,2014,1,1,1,1,0,20,10-90,39.704081632653065,38,33,45,4.430934330907399,male,0,98,0.1009174311926605,RISK_GEN_ORD11A,0.5811676990048056,0.5002266404901499,0.571661894584022,0.5414283845071517,0.5002266404901499,0.5362224337284315,0.4748170109520305,0.4327230180883933,0.008488222272553192,0.1766507847813022,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W2,2014,1,1,1,1,0,20,10-90,40.08411214953271,38,33,45,4.468171495769351,all,0.08411214953271028,107,0.10084033613445376,RISK_GEN_ORD11A,0.5807123780579708,0.49860871010096186,0.573289130949562,0.5454360052013152,0.49860871010096186,0.5411393434663503,0.468453715245077,0.41900591126250186,0.0521144800030161,0.0552551149109184,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W3,2015,2,2,2,2,0,20,30-49,39.5,38,33,45,4.4948530235930635,male,0,82,0.24770642201834858,RISK_GEN_ORD11A,0.42774644161996994,0.35747168202175905,0.4049274525752368,0.5163898118326615,0.35747168202175905,0.48091375155507765,0.45643492989223455,0.549860382480506,-0.0564314131106573,-0.29966721797608054,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W3,2015,2,2,2,2,0,20,30-49,39.81609195402299,38,33,45,4.548265029892587,all,0.05747126436781609,87,0.26890756302521013,RISK_GEN_ORD11A,0.4588177371700916,0.38612077377226034,0.43432503541793177,0.5279965164394936,0.38612077377226034,0.4928989799992432,0.460735284717786,0.5448130383276463,0.03795789798015607,-0.20580616710079752,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W3,2015,2,2,2,2,0,20,10-90,39.5,38,33,45,4.4948530235930635,male,0,82,0.24770642201834858,RISK_GEN_ORD11A,0.42774644161996994,0.35747168202175905,0.4049274525752368,0.5163898118326615,0.35747168202175905,0.48091375155507765,0.45643492989223455,0.549860382480506,-0.0564314131106573,-0.29966721797608054,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W3,2015,2,2,2,2,0,20,10-90,39.81609195402299,38,33,45,4.548265029892587,all,0.05747126436781609,87,0.26890756302521013,RISK_GEN_ORD11A,0.4588177371700916,0.38612077377226034,0.43432503541793177,0.5279965164394936,0.38612077377226034,0.4928989799992432,0.460735284717786,0.5448130383276463,0.03795789798015607,-0.20580616710079752,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W2,2014,W3,2015,1,1,1,1,0,20,30-49,39.83529411764706,38,33,45,4.5062048724998265,male,0,85,0.24778761061946908,RISK_GEN_ORD11A,0.4943682608779512,0.4920261665811519,0.47569624632416535,0.4019242411955771,0.4920261665811519,0.3385473077061799,0.3862462624820619,0.5227459253336233,0.27351863171997104,-0.1160669463838478,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W2,2014,W3,2015,1,1,1,1,0,20,30-49,42.2,45,38,45,3.6147844564602556,female,1,10,0.2857142857142857,RISK_GEN_ORD11A,0.7398634807860303,0.6354970968514019,0.6250000000000001,0.6416220028709362,0.6354970968514019,0.49075164228823465,0.2083086770419477,0.37944159526335286,0.42463578772446714,0.6154061450481536,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W2,2014,W3,2015,1,1,1,1,0,20,30-49,40.084210526315786,38,33,45,4.464191232402851,all,0.10526315789473684,95,0.25196850393700787,RISK_GEN_ORD11A,0.5232487650236737,0.513898794619866,0.5011215688088249,0.4261429020515091,0.513898794619866,0.3601982654663285,0.37337997909262066,0.5077563534259903,0.1719650219335335,-0.08932069577077575,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W2,2014,W3,2015,1,1,1,1,0,20,10-90,39.83529411764706,38,33,45,4.5062048724998265,male,0,85,0.24778761061946908,RISK_GEN_ORD11A,0.4943682608779512,0.4920261665811519,0.47569624632416535,0.4019242411955771,0.4920261665811519,0.3385473077061799,0.3862462624820619,0.5227459253336233,0.27351863171997104,-0.1160669463838478,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W2,2014,W3,2015,1,1,1,1,0,20,10-90,42.2,45,38,45,3.6147844564602556,female,1,10,0.2857142857142857,RISK_GEN_ORD11A,0.7398634807860303,0.6354970968514019,0.6250000000000001,0.6416220028709362,0.6354970968514019,0.49075164228823465,0.2083086770419477,0.37944159526335286,0.42463578772446714,0.6154061450481536,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W2,2014,W3,2015,1,1,1,1,0,20,10-90,40.084210526315786,38,33,45,4.464191232402851,all,0.10526315789473684,95,0.25196850393700787,RISK_GEN_ORD11A,0.5232487650236737,0.513898794619866,0.5011215688088249,0.4261429020515091,0.513898794619866,0.3601982654663285,0.37337997909262066,0.5077563534259903,0.1719650219335335,-0.08932069577077575,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W2,2014,1,1,1,1,0,20,30-49,39.704081632653065,38,33,45,4.430934330907399,male,0,98,0.1009174311926605,BANK_ALLOC,0.5884503404677924,0.6016496959327385,0.5880557398805573,0.6030707483154631,0.6016496959327385,0.6040405000643821,0.49807229561759636,0.5164510136349197,0.8535755100900023,1.4664089202751591,beh,don,inv,ord,6,NA,alloc,hyp,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W2,2014,1,1,1,1,0,20,30-49,40.08411214953271,38,33,45,4.468171495769351,all,0.08411214953271028,107,0.10084033613445376,BANK_ALLOC,0.6045332324764606,0.6010690131940377,0.6037278854254423,0.6100502930787159,0.6010690131940377,0.6092269476027563,0.5183539547335544,0.5145644749500671,1.1107282989937168,1.359066394743671,beh,don,inv,ord,6,NA,alloc,hyp,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W2,2014,1,1,1,1,0,20,10-90,39.704081632653065,38,33,45,4.430934330907399,male,0,98,0.1009174311926605,BANK_ALLOC,0.5884503404677924,0.6016496959327385,0.5880557398805573,0.6030707483154631,0.6016496959327385,0.6040405000643821,0.49807229561759636,0.5164510136349197,0.8535755100900023,1.4664089202751591,beh,don,inv,ord,6,NA,alloc,hyp,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W2,2014,1,1,1,1,0,20,10-90,40.08411214953271,38,33,45,4.468171495769351,all,0.08411214953271028,107,0.10084033613445376,BANK_ALLOC,0.6045332324764606,0.6010690131940377,0.6037278854254423,0.6100502930787159,0.6010690131940377,0.6092269476027563,0.5183539547335544,0.5145644749500671,1.1107282989937168,1.359066394743671,beh,don,inv,ord,6,NA,alloc,hyp,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W3,2015,2,2,2,2,0,20,30-49,39.3625,38,33,45,4.4643276670723155,male,0,80,0.2660550458715596,BANK_ALLOC,0.20654623949558384,0.3209096827494252,0.20652444592014607,0.2665284238676186,0.3209096827494252,0.26525853221176465,0.574205069644479,0.5238617369624898,1.6449699482613305,1.3106697889608658,beh,don,inv,ord,6,NA,alloc,hyp,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W3,2015,2,2,2,2,0,20,30-49,39.694117647058825,38,33,45,4.530382958194501,all,0.058823529411764705,85,0.2857142857142857,BANK_ALLOC,0.25022880881159393,0.3580155651743084,0.25042832667047416,0.3085717441091035,0.3580155651743084,0.30781054099327393,0.5888604472346883,0.5183918533820034,1.666994127590691,1.2910513032343343,beh,don,inv,ord,6,NA,alloc,hyp,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W3,2015,2,2,2,2,0,20,10-90,39.3625,38,33,45,4.4643276670723155,male,0,80,0.2660550458715596,BANK_ALLOC,0.20654623949558384,0.3209096827494252,0.20652444592014607,0.2665284238676186,0.3209096827494252,0.26525853221176465,0.574205069644479,0.5238617369624898,1.6449699482613305,1.3106697889608658,beh,don,inv,ord,6,NA,alloc,hyp,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W3,2015,2,2,2,2,0,20,10-90,39.694117647058825,38,33,45,4.530382958194501,all,0.058823529411764705,85,0.2857142857142857,BANK_ALLOC,0.25022880881159393,0.3580155651743084,0.25042832667047416,0.3085717441091035,0.3580155651743084,0.30781054099327393,0.5888604472346883,0.5183918533820034,1.666994127590691,1.2910513032343343,beh,don,inv,ord,6,NA,alloc,hyp,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W2,2014,W3,2015,1,1,1,1,0,20,30-49,39.646341463414636,38,33,45,4.475921730633075,male,0,82,0.26126126126126126,BANK_ALLOC,0.2667217438433705,0.41144610438341084,0.2647887323943661,0.34801592067646614,0.41144610438341084,0.3489412905386737,0.4919990855044084,0.5578155507433136,1.05666578563209,1.5671238390510316,beh,don,inv,ord,6,NA,alloc,hyp,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W2,2014,W3,2015,1,1,1,1,0,20,30-49,42.2,45,38,45,3.6147844564602556,female,1,10,0.2857142857142857,BANK_ALLOC,0.670721181477857,0.6845874831958252,0.6842105263157892,0.7639841691031479,0.6845874831958252,0.7800928260147297,0.41695001703376816,0.35136418446315326,0.8584034741767886,-0.13994169096209957,beh,don,inv,ord,6,NA,alloc,hyp,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W2,2014,W3,2015,1,1,1,1,0,20,30-49,39.92391304347826,38,33,45,4.445602088178991,all,0.10869565217391304,92,0.264,BANK_ALLOC,0.2977094651702656,0.44453714255320287,0.2964824120603016,0.38459028015488583,0.44453714255320287,0.3856225063946284,0.48241066710976555,0.535160600043559,1.0157847060132505,1.4887385262445207,beh,don,inv,ord,6,NA,alloc,hyp,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W2,2014,W3,2015,1,1,1,1,0,20,10-90,39.646341463414636,38,33,45,4.475921730633075,male,0,82,0.26126126126126126,BANK_ALLOC,0.2667217438433705,0.41144610438341084,0.2647887323943661,0.34801592067646614,0.41144610438341084,0.3489412905386737,0.4919990855044084,0.5578155507433136,1.05666578563209,1.5671238390510316,beh,don,inv,ord,6,NA,alloc,hyp,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W2,2014,W3,2015,1,1,1,1,0,20,10-90,42.2,45,38,45,3.6147844564602556,female,1,10,0.2857142857142857,BANK_ALLOC,0.670721181477857,0.6845874831958252,0.6842105263157892,0.7639841691031479,0.6845874831958252,0.7800928260147297,0.41695001703376816,0.35136418446315326,0.8584034741767886,-0.13994169096209957,beh,don,inv,ord,6,NA,alloc,hyp,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W2,2014,W3,2015,1,1,1,1,0,20,10-90,39.92391304347826,38,33,45,4.445602088178991,all,0.10869565217391304,92,0.264,BANK_ALLOC,0.2977094651702656,0.44453714255320287,0.2964824120603016,0.38459028015488583,0.44453714255320287,0.3856225063946284,0.48241066710976555,0.535160600043559,1.0157847060132505,1.4887385262445207,beh,don,inv,ord,6,NA,alloc,hyp,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W2,2014,1,1,1,1,0,10,30-39,36.62903225806452,38,33,38,2.2487437000357677,male,0,62,0.06060606060606055,RISK_GEN_ORD11A,0.6071502100399133,0.547997599904227,0.602431906614786,0.6094274379764413,0.547997599904227,0.6076615163697034,0.4887458008336842,0.45338571167203306,-0.02871979357883742,-0.008545403321350436,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W2,2014,1,1,1,1,0,10,30-39,36.65079365079365,38,33,38,2.237212624607007,all,0.015873015873015872,63,0.05970149253731338,RISK_GEN_ORD11A,0.5944339103206226,0.5247385270465341,0.5916397184706103,0.6040028870219467,0.5247385270465341,0.6029372801533439,0.48713628531487724,0.4501146354666197,-0.009359117399764756,-0.040146924547185804,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W2,2014,1,1,1,1,0,10,40-49,45,45,45,45,0,male,0,36,0.16279069767441856,RISK_GEN_ORD11A,0.5302331565616001,0.41687825282076757,0.5182966321243523,0.3397756989235291,0.41687825282076757,0.33441598657343746,0.45686483927528715,0.402030386781393,0.08844836340306983,0.6348658924495063,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W2,2014,1,1,1,1,0,10,40-49,45,45,45,45,0,all,0.18181818181818182,44,0.15384615384615385,RISK_GEN_ORD11A,0.5506319261219477,0.4830363591495716,0.5407610154027801,0.3810904220198012,0.4830363591495716,0.37602784494864927,0.4444978292409139,0.3767766715616633,0.14973026795735717,0.3225606845835472,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W2,2014,1,1,1,1,0,10,10-90,39.704081632653065,38,33,45,4.430934330907399,male,0,98,0.1009174311926605,RISK_GEN_ORD11A,0.5811676990048056,0.5002266404901499,0.571661894584022,0.5414283845071517,0.5002266404901499,0.5362224337284315,0.4748170109520305,0.4327230180883933,0.008488222272553192,0.1766507847813022,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W2,2014,1,1,1,1,0,10,10-90,40.08411214953271,38,33,45,4.468171495769351,all,0.08411214953271028,107,0.10084033613445376,RISK_GEN_ORD11A,0.5807123780579708,0.49860871010096186,0.573289130949562,0.5454360052013152,0.49860871010096186,0.5411393434663503,0.468453715245077,0.41900591126250186,0.0521144800030161,0.0552551149109184,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W3,2015,2,2,2,2,0,10,30-39,36.490566037735846,38,33,38,2.3173479662141143,male,0,53,0.19696969696969702,RISK_GEN_ORD11A,0.3350691026887312,0.27873871439419373,0.31344307270233185,0.4501602637959034,0.27873871439419373,0.41875671723351887,0.4686455273426528,0.5575685056071275,0.009156446104244268,-0.14969969976331518,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
DRICHOUTIS,DRICHOUTIS,W1,2013,W3,2015,2,2,2,2,0,10,30-39,36.490566037735846,38,33,38,2.3173479662141143,all,0,53,0.20895522388059706,RISK_GEN_ORD11A,0.3350691026887312,0.27873871439419373,0.31344307270233185,0.4501602637959034,0.27873871439419373,0.41875671723351887,0.4686455273426528,0.5575685056071275,0.009156446104244268,-0.14969969976331518,pro,gen,gen,ord,11,NA,NA,NA,Europe,Greece,Greek,Self-administered,Adults
