panel,sample,continent,country,sample_type,collect_mode,measure_categ,domain_name,unique_meas,unique_waves,retest_int_min,retest_int_median,retest_int_mean,retest_int_max,cor_num,unique_id,unique_resp
USOC,USOC_IP,Europe,U.K.,Lifespan,Int.,"F, B, P","Alc., Dru., Eth., Gam., Gen., Hea_gen., Inv., Smo.",12,13,0.81,2.07, 2.77, 8.11,   493,"  3,707","   25,179"
ULMS,ULMS,Europe,Ukraine,Lifespan,Int.,"F, P, B","Alc., Dri., Gen., Hea_gen., Inv., Occ., Rec., Smo.",21,4,1.15,5.08, 3.62, 5.16,   277,"  8,154","  188,729"
UAS,UAS,N.America,U.S.A.,Lifespan,Onl.,"F, P, B","Alc., Dru., Gen., Inv., Smo.",13,42,0.03,0.38, 0.46, 4.51,"32,710","  9,371","1,124,498"
TWINLIFE,TWINLIFE,Europe,Germany,Lifespan,Int.,"F, P","Alc., Dri., Eth., Gen., Occ.",18,3,1.95,2.00, 2.16, 4.06,   132,"  9,035","  169,345"
SOEP,SOEP_Core,Europe,Germany,Lifespan,Int.,"P, B, F","Dri., Gen., Hea_gen., Inv., Occ., Rec., Smo., Soc.",11,19,0.70,5.92, 6.41,18.06," 3,822"," 61,611","1,143,318"
SHARE,SHARE_Switzerland,Europe,Switzerland,Older Adults,Int.,"F, P","Alc., Inv., Smo.",7,7,1.67,4.07, 4.47,15.46,   170,"  3,442","   36,479"
SHARE,SHARE_Sweden,Europe,Sweden,Older Adults,Int.,"F, P","Alc., Inv., Smo.",7,7,1.66,4.48, 4.80,15.26,   167,"  4,869","   36,761"
SHARE,SHARE_Spain,Europe,Spain,Older Adults,Int.,"F, P","Alc., Inv., Smo.",7,7,1.95,4.04, 4.55,15.37,   174,"  6,310","   46,271"
SHARE,SHARE_Slovenia,Europe,Slovenia,Older Adults,Int.,"F, P","Alc., Inv., Smo.",6,4,1.68,3.59, 3.64, 8.43,    82,"  3,729","   27,537"
SHARE,SHARE_Netherlands,Europe,Netherlands,Older Adults,Int.,"F, P","Alc., Inv., Smo.",7,5,1.97,4.06, 5.11,15.45,    97,"  3,796","   29,557"
SHARE,SHARE_Italy,Asia,Italy,Older Adults,Int.,"F, P","Alc., Inv., Smo.",7,7,1.78,4.01, 4.57,15.46,   185,"  5,251","   45,458"
SHARE,SHARE_Israel,Europe,Israel,Older Adults,Int.,"F, P","Alc., Inv., Smo.",7,5,2.02,3.92, 5.11,13.87,    68,"  2,665","   18,784"
SHARE,SHARE_Germany,Europe,Germany,Older Adults,Int.,"F, P","Alc., Inv., Smo.",7,7,1.61,4.32, 4.64,15.43,   160,"  5,463","   33,623"
SHARE,SHARE_France,Europe,France,Older Adults,Int.,"F, P","Alc., Inv., Smo.",7,7,1.79,4.01, 4.61,14.93,   183,"  5,593","   54,205"
SHARE,SHARE_Estonia,Europe,Estonia,Older Adults,Int.,"F, P","Alc., Inv., Smo.",6,4,2.21,3.31, 3.89, 8.91,    80,"  6,214","   56,664"
SHARE,SHARE_Denmark,Europe,Denmark,Older Adults,Int.,"F, P","Alc., Inv., Smo.",8,7,1.81,4.05, 4.50,15.46,   183,"  4,249","   39,019"
SHARE,SHARE_Czech_Rep,Europe,Czech_Rep,Older Adults,Int.,"F, P","Alc., Inv., Smo.",6,6,1.83,4.02, 4.34,12.89,   159,"  5,673","   50,688"
SHARE,SHARE_Belgium,Europe,Belgium,Older Adults,Int.,"F, P","Alc., Inv., Smo.",7,7,1.72,4.26, 4.62,14.77,   191,"  6,544","   58,697"
SHARE,SHARE_Austria,Europe,Austria,Older Adults,Int.,"F, P","Alc., Inv., Smo.",7,7,1.70,4.11, 4.36,15.45,   148,"  4,863","   43,910"
SAVE,SAVE,Europe,Germany,Lifespan,Self-adm.,"F, P","Alc., Dri., Gam., Hea_gen., Inv., Occ., Rec.",9,10,1.00,3.00, 3.23,10.01," 1,895","  3,758","  105,997"
BUNDESBANK,PHF,Europe,Germany,Lifespan,Int.,P,"Inv., Gen.",2,3,2.92,3.27, 4.02, 6.36,    56,"  3,566","    9,965"
NSHAP,NSHAP,N.America,U.S.A.,Older Adults,Int.,"F, P","Alc., Gen., Smo.",5,3,5.01,5.15, 6.52,10.22,    86,"  2,943","   32,432"
NLSY,NLSY79_CYA,N.America,U.S.A.,Adolescents,Int.,"F, P, B","Alc., Dru., Eth., Gen., Occ., Sex., Smo.",31,17,2.00,6.00, 7.04,18.01," 4,222","  8,613","  978,340"
MIDUS,MIDUS_Project1,N.America,U.S.A.,Adults,Int.,"F, P","Alc., Dru., Gen., Eth.",9,3,8.80,9.11,11.30,18.23,   181,"  4,357","   71,123"
MIDUS,MIDJA,Asia,Japan,Adults,Int.,"P, F","Gen., Alc.",6,2,4.00,4.00, 4.00, 4.00,    58,    655,"    7,460"
MEPS,MEPS,N.America,U.S.A.,Lifespan,Int.,P,Gen.,1,34,0.88,0.93, 0.95, 1.24,   272,"157,599","  315,198"
LSVAW,LSVAW_W,N.America,U.S.A.,Adolescents,Int.,"F, P","Alc., Dru., Eth., Gen., Sex.",23,5,1.00,1.01, 1.65, 4.00,   166,"  1,394","   66,209"
LSVAW,LSVAW_M,N.America,U.S.A.,Adolescents,Int.,"F, P","Alc., Dru., Eth., Gen., Sex.",26,5,1.00,2.00, 1.87, 4.00,   306,    650,"   39,289"
LIKS,LIKS,Asia,Kyrgyzstan,Lifespan,Int.,"F, P","Alc., Gen., Smo.",8,6,1.00,2.53, 3.36, 9.01,   758," 10,082","  220,985"
HRS,HRS_Core,N.America,U.S.A.,Older Adults,Int.,"F, P, B","Alc., Dri., Gen., Hea_gen., Inv., Occ., Rec., Smo.",15,15,1.69,6.13, 7.58,19.92," 2,376"," 34,027","1,000,359"
HILDA,HILDA,Oceania,Australia,Lifespan,Int.,"P, F","Inv., Gen., Smo.",4,21,0.95,5.95, 6.61,19.93," 5,976"," 25,154","  494,845"
GLES,GLES_ST,Europe,Germany,Lifespan,Onl.,P,Gen.,1,2,1.03,1.03, 1.03, 1.04,    12,"  2,045","    4,090"
GLES,GLES_LT,Europe,Germany,Lifespan,Int.,P,Gen.,1,6,0.31,2.76, 2.32, 4.39,   130," 17,320","   50,320"
GIP,GIP,Europe,Germany,Lifespan,Onl.,P,Gen.,1,3,0.83,7.01, 4.95, 7.84,    32,"  2,129","    4,780"
GCOE,GCOE_USA,N.America,U.S.A.,Lifespan,Self-adm.,"P, B","Gen., Occ., Gam., Ins.",15,9,1.00,1.00, 1.69, 5.09,   684,"  7,523","   85,396"
GCOE,GCOE_JP,Asia,Japan,Lifespan,Self-adm.,"P, B","Gen., Occ., Gam., Ins.",15,12,1.00,2.00, 2.18, 6.01,   949,"  8,040","  160,669"
GCOE,GCOE_IN,Asia,India,Lifespan,Int.,"P, B","Gen., Gam., Occ.",5,5,0.95,1.00, 1.09, 1.98,    49,"  1,280","    5,956"
GCOE,GCOE_CN,Asia,China,Lifespan,Int.,P,Gen.,1,2,0.94,0.94, 0.94, 0.94,    10,    958,"    1,916"
ENKAVI,ENKAVI,N.America,U.S.A.,Adults,Onl.,"F, P, B","Alc., Dri., Dru., Eth., Gam., Hea_gen., Rec., Smo., Soc.",19,2,0.30,0.31, 0.31, 0.33,    32,     68,"    2,172"
DRICHOUTIS,DRICHOUTIS,Europe,Greece,Adults,Self-adm.,"P, B","Gen., Inv.",2,3,1.00,1.00, 1.20, 2.00,    10,    113,      592
DHS,DHS,Europe,Netherlands,Lifespan,Int.,"B, P","Gam., Gen., Inv.",7,30,1.00,6.00, 6.73,19.01,"14,161"," 10,581","  289,416"
COGECON,COGECON,N.America,U.S.A.,Older Adults,Int.,"P, B","Inv., Gen.",3,4,1.05,1.98, 2.49, 5.56,    54,    871,"    5,955"
CMC,CMC,Europe,Germany,Adolescents,Int.,"F, P","Eth., Dru., Occ.",25,4,0.93,0.98, 1.53, 2.87,   223,"  2,017","  124,491"
BES,BES14,Europe,U.K.,Lifespan,Onl.,"P, B","Gen., Gam.",2,4,0.09,2.20, 2.14, 4.04,    64," 32,982","  101,035"
BES,BES05,Europe,U.K.,Lifespan,Onl.,P,Gen.,1,2,5.03,5.04, 5.04, 5.04,    12,"  3,291","    6,582"
BBRS,BBRS_DE,Europe,Germany,Adults,Lab.,"F, B, P","Alc., Eth., Sex., Occ., Gam., Dru., Dri., Gen., Inv., Hea_gen., Rec., Soc.",35,2,0.50,0.50, 0.50, 0.50,    70,     99,"    6,912"
BBRS,BBRS_CH,Europe,Switzerland,Adults,Lab.,"F, P, B","Alc., Dri., Dru., Eth., Gam., Gen., Hea_gen., Inv., Occ., Rec., Sex., Soc.",35,2,0.25,0.25, 0.25, 0.25,    35,     34,"    2,372"
ANPS,ANPS_Spain,Europe,Spain,Adults,Onl.,"P, B","Gen., Inv.",2,2,1.41,1.49, 1.46, 1.51,     5,    177,      584
ANPS,ANPS_Czech_Republic,Europe,Czech Republic,Adults,Onl.,"P, B","Gen., Inv.",2,2,1.62,1.62, 1.62, 1.63,     4,    230,      840
ALP,ALP,N.America,U.S.A.,Lifespan,Onl.,"P, B","Gen., Inv., Gam., Occ.",11,18,0.07,2.36, 2.30, 6.75,   215,"  3,180","   26,862"
ADDHEALTH,ADDHEALTH,N.America,U.S.A.,Adolescents,Int.,"F, P","Alc., Dri., Dru., Eth., Gen., Sex., Smo.",49,5,0.91,6.49, 6.98,15.78,   379,"  6,138","  698,967"
